skills,points_job_1,points_job_2,points_job_3,points_job_4,points_job_5,points_job_6,points_job_7,points_job_8,points_job_9,points_job_10,points_job_11,points_job_12,points_job_13,points_job_14,points_job_15,points_job_16,points_job_17,points_job_18,points_job_19,points_job_20,points_job_21,points_job_22,points_job_23,points_job_24,points_job_25,points_job_26,points_job_27,points_job_28,points_job_29,points_job_30,points_job_31,points_job_32,points_job_33,points_job_34,points_job_35,points_job_36,points_job_37,points_job_38,points_job_39,points_job_40,points_job_41,points_job_42,points_job_43,points_job_44,points_job_45,points_job_46,points_job_47,points_job_48,points_job_49,points_job_50,points_job_51,points_job_52,points_job_53,points_job_54,points_job_55,points_job_56,points_job_57,points_job_58,points_job_59,points_job_60,points_job_61,points_job_62,points_job_63,points_job_64,points_job_65,points_job_66,points_job_67,points_job_68,points_job_69,points_job_70,points_job_71,points_job_72,points_job_73,points_job_74,points_job_75,points_job_76,points_job_77,points_job_78,points_job_79,points_job_80,points_job_81,points_job_82,points_job_83,points_job_84,points_job_85,points_job_86,points_job_87,points_job_88,points_job_89,points_job_90,points_job_91,points_job_92,points_job_93,points_job_94,points_job_95,points_job_96,points_job_97,points_job_98,points_job_99,points_job_100,points_job_101,points_job_102,points_job_103,points_job_104,points_job_105,points_job_106,points_job_107,points_job_108,points_job_109,points_job_110,points_job_111,points_job_112,points_job_113,points_job_114,points_job_115,points_job_116,points_job_117,points_job_118,points_job_119,points_job_120,points_job_121,points_job_122
"['mysql', 'finance', 'engineering', 'database', 'bootstrap', 'html', 'workflow', 'support', 'documentation', 'javascript', 'computer science', 'laravel', 'css']",0.1111111111111111,0.058823529411764705,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.15384615384615385,0.23076923076923078,0.13333333333333333,0.07692307692307693,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.0,0.0,0.07692307692307693,0.07142857142857142,0.0,0.15384615384615385,0.0,0.0,0.07692307692307693,0.0,0.1875,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.07692307692307693,0.23076923076923078,0.07692307692307693,0.2,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.15384615384615385,0.1875,0.0,0.07692307692307693,0.0,0.15384615384615385,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.38461538461538464,0.07692307692307693,0.38461538461538464,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.3076923076923077,0.07692307692307693,0.13333333333333333,0.0,0.21428571428571427,0.07142857142857142,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.05263157894736842,0.13043478260869565,0.0,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693
"['copywriting', 'publishing', 'support', 'marketing', 'medium', 'twitter', 'communication skills', 'communication']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.16666666666666666,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.25,0.0
"['economics', 'copywriting', 'analytics', 'google', 'html', 'communication skill', 'seo', 'marketing', 'training', 'medium', 'monitoring', 'cs', 'interpersonal skills', 'accounting', 'communication']",0.1111111111111111,0.0,0.06666666666666667,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.2,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.25,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.06666666666666667,0.2,0.4,0.0625,0.0,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.2,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0
"['copywriting', 'program', 'public speaking', 'seo', 'material', 'teamwork', 'communication']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.25,0.16666666666666666,0.0625,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
"['ui/ux design', 'user flow', 'sketch', 'collaboration', 'wireframing', 'testing', 'framework', 'ecommerce', 'accounting', 'communication']",0.0,0.058823529411764705,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.07692307692307693,0.0,0.13333333333333333,0.1,0.0,0.0,0.18181818181818182,0.0,0.0,0.1,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.2,0.1,0.16666666666666666,0.125,0.0,0.0,0.0,0.0,0.15384615384615385,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.07142857142857142,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.1,0.1,0.07692307692307693,0.0,0.07692307692307693,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.07142857142857142,0.07142857142857142,0.16666666666666666,0.08333333333333333,0.0,0.2,0.0,0.0,0.043478260869565216,0.2,0.1,0.2,0.0,0.0,0.0,0.0,0.0
"['commerce', 'user flow', 'sketch', 'jira', 'framer', 'program', 'collaboration', 'interaction', 'wireframing', 'framework', 'confluence', 'communication']",0.0,0.058823529411764705,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.06666666666666667,0.08333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.125,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.125,0.0,0.0,0.0,0.0,0.07692307692307693,0.058823529411764705,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.07692307692307693,0.0,0.07692307692307693,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.08333333333333333,0.0,0.0,0.07142857142857142,0.07142857142857142,0.08333333333333333,0.08333333333333333,0.0,0.25,0.0,0.0,0.043478260869565216,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0
"['engineering', 'database', 'bootstrap', 'program', 'postgresql', 'professional', 'php', 'react', 'ui/ux design', 'framework', 'laravel', 'figma']",0.0,0.058823529411764705,0.16666666666666666,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.0,0.07692307692307693,0.0,0.13333333333333333,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.16666666666666666,0.0625,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.06666666666666667,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,0.08333333333333333,0.07692307692307693,0.11764705882352941,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.07142857142857142,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.38461538461538464,0.0,0.38461538461538464,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.06666666666666667,0.0,0.2857142857142857,0.21428571428571427,0.0,0.16666666666666666,0.08333333333333333,0.0,0.0,0.05263157894736842,0.13043478260869565,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
"['sql', 'graphic design', 'teknologi', 'data validation', 'excel', 'machine learning', 'material', 'monitoring', 'interaction', 'training', 'support', 'technical support', 'computer science', 'twitter', 'network performance', 'wireless', 'router', 'communication']",0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.05555555555555555,0.1111111111111111,0.16666666666666666,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.0,0.16666666666666666,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.0,0.16666666666666666,0.0,0.05555555555555555,0.1111111111111111,0.0,0.05555555555555555,0.0,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.05555555555555555,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.0,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.0,0.05555555555555555,0.1111111111111111,0.0,0.0
"['devops', 'linux', 'java', 'python', 'git', 'web development', 'docker', 'excel', 'ai', 'professional', 'server', 'cloud computing', 'technical support', 'software engineering', 'github', 'visual studio code', 'cyber security']",0.16666666666666666,0.23529411764705882,0.058823529411764705,0.0,0.058823529411764705,0.0,0.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.11764705882352941,0.11764705882352941,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.11764705882352941,0.0,0.0,0.058823529411764705,0.17647058823529413,0.0,0.0,0.058823529411764705,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.11764705882352941,0.0,0.058823529411764705,0.058823529411764705,0.0,0.11764705882352941,0.058823529411764705,0.0,0.0,0.15789473684210525,0.13043478260869565,0.058823529411764705,0.17647058823529413,0.058823529411764705,0.0,0.11764705882352941,0.11764705882352941,0.0,0.058823529411764705
"['ui/ux design', 'release', 'jira', 'slack', 'information security', 'training', 'framer', 'testing', 'critical thinking', 'teamwork', 'wireframing', 'communication']",0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.13333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0625,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0625,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.07692307692307693,0.0,0.06666666666666667,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
"['object oriented programming', 'deployment', 'linux', 'android', 'database', 'git', 'rest api', 'debugging', 'program', 'medium', 'operating system', 'testing', 'material', 'source code']",0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.14285714285714285,0.0,0.13333333333333333,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.14285714285714285,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.11764705882352941,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.05263157894736842,0.08695652173913043,0.0,0.14285714285714285,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.0
"['sql', 'engineering', 'teknologi', 'git', 'query language', 'css', 'html', 'bootstrap', 'web development', 'programming language', 'php', 'javascript', 'react', 'wordpress', 'testing', 'teamwork', 'redux', 'critical thinking']",0.2222222222222222,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.1111111111111111,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.05555555555555555,0.0,0.1111111111111111,0.16666666666666666,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.16666666666666666,0.05555555555555555,0.0,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.16666666666666666,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.1111111111111111,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.05555555555555555,0.2777777777777778,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.2222222222222222,0.0,0.0,0.10526315789473684,0.17391304347826086,0.0,0.16666666666666666,0.0,0.0,0.05555555555555555,0.0,0.0,0.05555555555555555
"['sql', 'engineering', 'analytics', 'database', 'css', 'flutter', 'html', 'oracle', 'php', 'collaboration', 'teamwork', 'communication']",0.05555555555555555,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.15384615384615385,0.08333333333333333,0.13333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.16666666666666666,0.0,0.0,0.08333333333333333,0.07142857142857142,0.08333333333333333,0.15384615384615385,0.0,0.0,0.0,0.08333333333333333,0.125,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.06666666666666667,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.25,0.125,0.0,0.0,0.0,0.0,0.15384615384615385,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.23076923076923078,0.0,0.23076923076923078,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.15384615384615385,0.08333333333333333,0.2,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.13043478260869565,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.07142857142857142,0.0,0.0,0.0
"['webpack', 'html', 'web development', 'seo', 'javascript', 'typescript', 'react', 'testing', 'cs', 'css']",0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.07692307692307693,0.4,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.36363636363636365,0.0,0.4,0.0,0.0,0.2,0.0,0.1,0.3333333333333333,0.1875,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.1,0.1,0.0,0.23076923076923078,0.0,0.23076923076923078,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.23076923076923078,0.0,0.06666666666666667,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.2727272727272727,0.0,0.0,0.05263157894736842,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1
['accounting'],0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['user flow', 'teknologi', 'user interface', 'adobe illustrator', 'ui/ux design', 'testing', 'wireframing', 'communication']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.06666666666666667,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.08333333333333333,0.0625,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
"['adobe photoshop', 'multimedia', 'graphic design', 'engineering', 'advertising', 'excel', 'program', 'video editing', 'software development', 'support', 'medium', 'operating system', 'data processing', 'unity']",0.0,0.058823529411764705,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.21428571428571427,0.0,0.0,0.07142857142857142,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0625,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.11764705882352941,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.043478260869565216,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0
"['algorithm', 'bootstrap', 'support', 'javascript', 'software engineering', 'css', 'engineering', 'knowledge management', 'sorting', 'web development', 'framework', 'cs', 'laravel', 'data structure', 'java', 'database', 'responsive design', 'mysql', 'object oriented programming', 'php mvc', 'html', 'php']",0.22727272727272727,0.09090909090909091,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.045454545454545456,0.18181818181818182,0.09090909090909091,0.0,0.045454545454545456,0.0,0.09090909090909091,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.13636363636363635,0.0,0.0,0.0,0.09090909090909091,0.18181818181818182,0.045454545454545456,0.0,0.045454545454545456,0.09090909090909091,0.0,0.0,0.0,0.0,0.045454545454545456,0.22727272727272727,0.13636363636363635,0.18181818181818182,0.0,0.0,0.045454545454545456,0.09090909090909091,0.0,0.13636363636363635,0.13636363636363635,0.0,0.0,0.0,0.0,0.045454545454545456,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.09090909090909091,0.0,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.045454545454545456,0.36363636363636365,0.0,0.36363636363636365,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.22727272727272727,0.0,0.13636363636363635,0.0,0.18181818181818182,0.09090909090909091,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.045454545454545456,0.17391304347826086,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0,0.045454545454545456,0.0,0.045454545454545456
